Başlık,İçerik
Eski Milletvekili Ekinci için Meclis'te cenaze töreni düzenlendi,Hayatını kaybeden eski Burdur Milletvekili Yusuf Ekinci için Meclis'te cenaze töreni düzenlendi.
Dışişleri Bakanı Fidan Prag'da temaslarda bulundu,"Dışişleri Bakanı Hakan Fidan, Çekya'nın başkenti Prag'da NATO Gayriresmi Dışişleri Bakanları Toplantısı marjında Hollanda Dışişleri Bakanı Hanke Bruins Slot ile görüştü."
FETÖ’nün avukat oyunu polisin dikkatinden kaçmadı,"FETÖ’nün güncel kadın yapılanmasına düzenlenen operasyonda dikkat çekici bir olay yaşandı. FETÖ şüphelisinin eşi, avukat kılığına girerek ifade işleminde yer almak istedi. Ancak bu durum polisin dikkatinden kaçmadı. TRT Haber o anların görüntüsüne ve detaylarına ulaştı."
Ailelere yönelik dijital ortamdaki risklere karşı koruyucu eğitim çalışmaları artırılacak,"Aile ve Sosyal Hizmetler Bakanı Mahinur Özdemir Göktaş, ailelere yönelik siber zorbalık, dijital suçlar gibi dijital ortamdaki olası risklere karşı koruyucu eğitim çalışmalarını artıracaklarını söyledi."
AK Parti'nin kamp programı belli oldu,"AK Parti'nin 31'inci İstişare ve Değerlendirme Toplantısı yarın başlıyor. Kızılcahamam'da gerçekleştirilecek kampın açılış konuşmasını Cumhurbaşkanı Erdoğan yapacak. Yerel seçim sonuçları ve parti çalışmalarının değerlendirileceği kampta, Kabine üyeleri sunum yapacak."
Emlak vergisi ödemelerinde bugün son,"Emlak vergisi birinci taksit ödemelerinde bugün son gün. Konut, bina, arsa ve iş yeri gibi gayrimenkul sahipleri ödemeleri yüz yüze veya e-devlet üzerinden yapabiliyor."
Şehitler ve Filistinliler için sabah namazında tüm camilerde dua edildi,"Diyanet İşleri Başkanı Ali Erbaş, ""Buradan açıkça haykırıyorum. Zalimlere yardım eden, dolaylı yollardan dahi olsa yardım edenler bunun hesabını verecek. Bunun hesabını hem dünyada hem de ahirette verecek"" dedi."
Türkiye'nin BM Daimi Temsilcisi Yıldız: Suriye ihtilafı hala kalıcı siyasi çözümden uzak,"Türkiye'nin Birleşmiş Milletler (BM) Daimi Temsilcisi Ahmet Yıldız, Suriye ihtilafının 14. yılına girmesine rağmen, ""kalıcı siyasi çözüm"" konusundaki belirsizliğin devam ettiğini söyledi."
"Bakan Fidan, NATO Gayriresmi Dışişleri Bakanları Toplantısı'na katıldı","Dışişleri Bakanı Hakan Fidan, NATO Gayriresmi Dışişleri Bakanları Toplantısı'na katıldı."
"'Atatürk Havalimanı, dini külliye oluyor' iddiasına yalanlama","İletişim Başkanlığı, bazı sosyal medya hesaplarından paylaşılan ""Atatürk Havalimanı, dini külliye oluyor"" iddiasının doğru olmadığını açıkladı."
Türkiye'nin BM Daimi Temsilcisi Yıldız: Suriye ihtilafı hala kalıcı siyasi çözümden uzak,"Türkiye'nin Birleşmiş Milletler (BM) Daimi Temsilcisi Ahmet Yıldız, Suriye ihtilafının 14. yılına girmesine rağmen, ""kalıcı siyasi çözüm"" konusundaki belirsizliğin devam ettiğini söyledi."
"Bakan Fidan, NATO Gayriresmi Dışişleri Bakanları Toplantısı'na katıldı","Dışişleri Bakanı Hakan Fidan, NATO Gayriresmi Dışişleri Bakanları Toplantısı'na katıldı."
"'Atatürk Havalimanı, dini külliye oluyor' iddiasına yalanlama","İletişim Başkanlığı, bazı sosyal medya hesaplarından paylaşılan ""Atatürk Havalimanı, dini külliye oluyor"" iddiasının doğru olmadığını açıkladı."
Kurtulmuş: Türkiye'nin kültür ve sanat alanındaki gelişmeleri ıskalaması düşünülemez,"TBMM Başkanı Kurtulmuş, ""Türkiye gibi küresel ölçekte iddiası ve hedefi olan bir ülkenin özellikle kültür, sanat alanındaki bu gelişmeleri ıskalaması asla düşünülemez. Bunun için her alanda güçlü bir şekilde çalışmayı sürdüreceğiz"" açıklamasını yaptı."
"Bakan Fidan, ABD Dışişleri Bakanı Blinken ile görüştü","Bakan Fidan, Prag’da NATO Gayriresmi Dışişleri Bakanları Toplantısı marjında ABD Dışişleri Bakanı Antony Blinken ile bir araya geldi."
"Cumhurbaşkanı Erdoğan, İzmir Doğanbey Tatbikat Bölgesi'nde açılan Savunma Sanayii Fuarı'nı gezdi","Cumhurbaşkanı Erdoğan, İzmir'in Seferihisar ilçesindeki Doğanbey Tatbikat Bölgesi'nde açılan Savunma Sanayii Fuarı'nı ziyaret etti."
Türkiye ve Azerbaycan arasında adli konularda iş birliği,"Adalet Bakanı Yılmaz Tunç ve Azerbaycan Adalet Bakanı Farid Ahmedov, iki ülke arasında adli konularda bilgi ve deneyim paylaşımını içeren iş birliği protokolünü imzaladı."
Ayhan Bora Kaplan suç örgütü yöneticilerinden biri Macaristan'da yakalandı,"İçişleri Bakanlığı, Ayhan Bora Kaplan organize suç örgütü yöneticilerinden olan ve kırmızı bültenle aranan Serdar Sertçelik'in Macaristan'da yakalandığını açıkladı."
"Çevre, Şehircilik ve İklim Değişikliği Bakanlığı'ndan ""uçak"" açıklaması","Çevre, Şehircilik ve İklim Değişikliği Bakanlığınca, Bakan Mehmet Özhaseki'nin 11 Mayıs'taki Kayseri ziyareti için Tapu ve Kadastro Genel Müdürlüğüne ait uçağı kullanmasına ilişkin açıklama yaptı."
"""Kripto varlık"" düzenlemesi komisyonda kabul edildi","Kripto varlıklara ilişkin düzenlemeler içeren Sermaye Piyasası Kanunu'nda Değişiklik Yapılmasına Dair Kanun Teklifi, TBMM Plan ve Bütçe Komisyonunda kabul edildi."
Cumhurbaşkanı Erdoğan: Fatih'in ve kutlu askerlerinin inancı bizlere ilham veriyor,"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Fatih Sultan Mehmed ve kutlu askerlerinin İstanbul'u fethederken sahip oldukları inanç, kararlılık ve azim, milletimize hizmet etme, Türkiye'yi 2053'e, 2071'e taşıma yolunda bizlere ilham vermektedir."" ifadesini kullandı."
"Türkiye, su verimliliği için seferberlik başlatıyor","Türkiye, su kayıplarını önlemek ve ülke genelinde tasarruf bilincini yaygınlaştırmak amacıyla okullardan alışveriş merkezlerine, sağlık kuruluşlarından turizm işletmelerine ve terminallere kadar her yerde verimlilik seferberliği başlatacak."
Türkiye yeni döneme hazırlanıyor: Yapay zeka MGK'da,"Günümüzde neredeyse her alanda karşımıza çıkan 'yapay zeka' devletler için de ana gündem maddelerinden biri haline geldi. Türkiye’nin bu meseleye MGK Bildirisi’nde yer vermesi dikkate değer. Uzmanlara göre, Ankara bu adımla yapay zeka konusundaki gelişmeleri izlemekle yetinmeyeceği ve sürece devlet düzeyinde dahil olunacağı sinyalini verdi."
"Emine Erdoğan, ""Sıfır Atık"" projesine verilen ödülü teslim aldı","Emine Erdoğan, Sıfır Atık projesinin, çevreye duyarlı her bireyin ve kuruluşun gönlünde yer ettiğini, küresel bir hareketin adı olduğunu vurgulayarak, ""AKDENİZ-PA ödülünü, projeyi benimseyen, gönüllü katkılarıyla geliştiren, geleceğe taşıyan tüm doğa dostları adına kabul etmekten mutluluk duydum."" dedi."
İletişim Başkanlığı'ndan İstanbul’un fethinin 571. yıl dönümüne özel 3 ciltlik eser,"İletişim Başkanlığı tarafından İstanbul’un fethinin 571. yıl dönümü dolayısıyla Kutlu Çağrının İzinde: Türk Basınında İstanbul’un Fethi, Fatih Sultan Mehmed, Ayasofya Camii isimli üç ciltlik eser hazırlandı."
"FETÖ'nün ""kadın"" yapılanması çökertildi: Para transferi polis kamerasında","FETÖ’nün İstanbul'daki güncel ""kadın"" yapılanması operasyonla çökertildi. Örgütün para transferi polis kamerasına takıldı. Teslimat görüntülerine TRT Haber ulaştı."
EFES-2024 Tatbikatı'nda seçkin gözlemci günü,"Türk Silahlı Kuvvetlerinin en büyük birleşik, müşterek tatbikatlarından Efes-2024 Tatbikatı'nın seçkin gözlemci günü başladı."
Okçulukta 12. Uluslararası Fetih Kupası'nda ödüller sahiplerini buldu,"Okçulukta bu yıl 12. kez düzenlenen Fetih Kupası, final müsabakalarıyla sona erdi. İstanbul'da düzenlenen etkinlikte, ödüller sahiplerine takdim edildi."
LGS için geri sayım başladı,"8'inci sınıf öğrencileri 2 Haziran Pazar günü Liselere Geçiş Sistemi (LGS) kapsamında merkezi sınava girecek. Sınava sayılı günler kala uzmanlar, başarı için heyecan ve stres kontrolüne dikkati çekiyor. Öğrencilere ders çalışmayı hafifleterek sosyal etkinliklere yönelmeleri de tavsiye ediliyor."
NATO Dışişleri Bakanları toplantısı Prag'da yapılacak,"NATO Dışişleri Bakanları, Çekya'nın başkenti Prag'da bir araya geliyor. Gayriresmi formattaki toplantıda Türkiye'yi, Dışişleri Bakanı Hakan Fidan temsil ediyor."
Türk Kızılay Gazze'de yeniden sıcak yemek dağıtıyor,"Türk Kızılaydan yapılan açıklamaya göre, İsrail'in kara harekatı nedeniyle 6 Mayıs 2024'ten itibaren Refah'taki aşevi faaliyetleri sürdürülememişti."
"Emine Erdoğan: Yanarak can veren mazlumların çığlığı, vicdanlarımızda yankılanıyor","Cumhurbaşkanı Recep Tayyip Erdoğan'ın eşi Emine Erdoğan, ""Yanarak can veren mazlumların çığlığı, vicdanlarımızda yankılanıyor. Bu vahşetin tanığı olmanın verdiği derin üzüntünün ve içimizdeki öfkenin tarifi yok"" dedi."
"""Bazı illerde 112 Acil sağlık hizmetleri istasyonları kapatılacak"" iddiası yalanlandı","Cumhurbaşkanlığı İletişim Başkanlığı Dezenformasyonla Mücadele Merkezi (DMM), ""Tasarruf tedbirleri kapsamında bazı illerde 112 sağlık hizmet birimlerine kilit vurulacak"" iddiasının doğru olmadığını açıkladı."
EKK: Enflasyonda belirgin bir gerileme bekliyoruz,"Ekonomi Koordinasyon Kurulu toplantısı sonrası yapılan açıklamada, para politikasındaki sıkı duruşun, maliye ve gelirler politikası ile desteklenmesi neticesinde, yılın ikinci yarısında yıllık enflasyonda belirgin bir gerileme beklendiği bildirildi."
Bakan Yumaklı: Başıboş sokak köpekleri sorununun üstesinden geleceğiz,"Tarım ve Orman Bakanı İbrahim Yumaklı, başıboş sokak köpekleri sorununa ilişkin, ""Bilim insanları başta olmak üzere, konunun uzmanlarının gerçekçi çözüm önerileri ve vatandaşımızın desteği ile ülkemizin bu sorunun da üstesinden geleceğine inanıyorum"" dedi."
Bahçeli: Haksız iddialarda bulunan kim varsa mahkemede dinlenmelerini istiyoruz,"MHP Genel Başkanı Devlet Bahçeli, ""MHP ve Ülkü Ocakları düşmanlığının sahnesi gazete ve televizyonlarda haksız ve hayasız iddialarda bulunan kim varsa mahkemede dinlenmelerini istiyoruz"" dedi."
Diyanet İşleri Başkanı Erbaş: Katil İsrail’in savunmasız insanlara saldırısını lanetliyorum,"Diyanet İşleri Başkanı Erbaş, İsrail'in Refah kentine saldırısıyla ilgili ""Katil İsrail’in Refah'ta savunmasız ve masum insanlara yönelik düzenlediği saldırıyı lanetliyorum"" açıklamasını yaptı."
Gümrük muhafaza ekipleri sigara ve tütün kaçakçılığına geçit vermiyor,"Ticaret Bakanlığı Gümrük Muhafaza ekipleri, kaçakçılıkla mücadele çalışmaları kapsamında geçen yıl 1144 ton sigara ve 515 ton tütüne el konulmasını sağladı."
Milli elektrikli tren seti 1 yılda 575 bin yolcu taşıdı,"Ulaştırma ve Altyapı Bakanı Abdulkadir Uraloğlu, Gebze ile Adapazarı arasında geçen yıl hizmet vermeye başlayan milli elektrikli tren setinin, 1 yılda 575 bin yolcu taşıdığını söyledi."
Cumhurbaşkanı Erdoğan: Netanyahu lanetle anılmaktan kurtulamayacak,"Cumhurbaşkanı Erdoğan,Netanyahu ve cinayet şebekesi Filistin halkının kahramanca direnişini kıramadıkça ülkesinde iyice sıkışmakta, daha fazla kan dökerek siyasi ömrünü uzatmaya çalışmaktadır. Ama bunun hiçbir fayda sağlamadığını pek yakında görecek. Tıpkı özendiği Hitler gibi lanetle anılmaktan kurtulamayacak"" dedi."
Kripto varlıkları düzenleme çalışmaları dünyada sürüyor,"Kripto varlıklara yönelik kanun teklifinin, TBMM'de görüşülmesi beklenirken, dünya genelinde de bu varlıklara ilişkin regülasyon çalışmaları devam ediyor."
"Cumhurbaşkanı Erdoğan, CHP'yi 9 Haziran'dan sonra ziyaret edecek","Cumhurbaşkanı Recep Tayyip Erdoğan, CHP Genel Başkanı Özgür Özel'e iadeiziyaretini 9 Haziran'dan sonra yapacağını açıkladı."
Bakan Fidan'dan Avrupa ülkelerine Filistin'i tanıma çağrısı,"Dışişleri Bakanı Hakan Fidan, İspanya, Norveç ve İrlanda'nın Filistin'i tanıyarak ""uluslararası barış ve güvenliğe büyük katkı sağladığını"" belirterek, diğer Avrupa ülkelerini Filistin'i devlet olarak tanımaya çağırdı."
Erdoğan: Gelişmiş hiçbir ülkede olmayan başıboş köpek sorunumuz var,"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Gelişmiş hiçbir ülkede olmayan başıboş köpek sorunumuz var. Bazı ülkeler Türkiye’ye gelecek vatandaşlarını kuduz ve sahipsiz köpekler için uyarmaya başladı."" dedi."
Bakan Göktaş: İsrail dünyanın gözü önünde soykırım gerçekleştiriyor,"Aile ve Sosyal Hizmetler Bakanı Mahinur Özdemir Göktaş, ""İsrail, dünyanın gözü önünde çok büyük bir soykırım gerçekleştiriyor"" dedi."
Bakan Tekin'den özel sektörde çalışan öğretmenlerle ilgili açıklama,"Milli Eğitim Bakanı Yusuf Tekin, özel sektörde çalışan öğretmenlerin ücret konusundaki taleplerine ilişkin, ""Özel okul temsilcileri ile bu konularda görüşüyoruz. Öğretmen arkadaşlarımızı mağdur etmeyecek çözümler üretmeye çalışıyoruz."" dedi."
Cumhurbaşkanı Erdoğan: Ey Amerikan devleti bu kan senin eline de bulaşmıştır,"Cumhurbaşkanı Recep Tayyip Erdoğan, ABD'ye İsrail'e verdiği destekten dolayı, ""Dünya bir hastanın, manyağın, Netanyahu'nun kanla beslenen vampirliğini izliyor. Ey Amerikan devleti bu kan senin eline de bulaşmıştır. Bunda İsrail kadar sende sorumlusun. İsrail'in bu soykırımlığına, vampirliğine sizde ortak oldunuz"" sözleriyle tepki gösterdi."
Bakan Tunç: Başıboş köpeklerle ilgili taslak çalışması Meclis'te,"Adalet Bakanı Yılmaz Tunç, başıboş sokak köpekleri düzenlemesine ilişkin taslağın Meclis'e gönderildiğini açıkladı. Tunç, ""Hem hayvanları koruyacak hem de insan sağlığını tehdit eden durumu ortadan kaldırmaya yönelik orta yol bulunması gerekli"" dedi."
"Bakan Güler, Somalili mevkidaşı ile görüştü","Milli Savunma Bakanı Yaşar Güler, İzmir'de, Somali Savunma Bakanı Abdulkadir Muhammed Nur ile bir araya geldi."
Süper Lig'e son bilet,"Trendyol 1. Lig'de Eyüpspor ve Göztepe'nin ardından Süper Lig'e yükselecek son ekip, yarın Adana'da yapılacak Sakaryaspor-Bodrum FK maçının galibi olacak."
"Bakan Fidan, Gazze görüşmeleri için İspanya'ya gidiyor","Türkiye'nin Gazze için yürüttüğü yoğun diplomasi trafiği devam ediyor. Dışişleri Bakanı Hakan Fidan, bu kapsamda yarın İspanya'ya gidiyor."
"İletişim Başkanı Altun, Azerbaycan'ın Bağımsızlık Günü'nü kutladı","Cumhurbaşkanlığı İletişim Başkanı Fahrettin Altun, Azerbaycan'ın Bağımsızlık Günü'nü kutladı."
MGK'da terörle mücadele ve Gazze'ye destek vurgusu,"MGK Bildirisi’nde, terörle mücadeleye ilişkin ""Milli güvenliğimiz ve komşularımızın toprak bütünlüğü hilafına herhangi bir oldubittiye fırsat verilmeyeceği vurgulanmıştır"" denildi. Toplantıda, İsrail'in Gazze katliamları da ele alındı. Filistin Devleti’ni tanıyan ülkelerin sayısının artmasının kritik önemde olduğu vurgulandı."
Bakan Tekin: Darıca’daki öğretmene saldırı olayı ile ilgili soruşturma başlattık,"Milli Eğitim Bakanı Yusuf Tekin, Kocaeli Darıca'da yaşanan öğretmene saldırı olayıyla ilgili ""Bakanlık olarak bu menfur olayla ilgili soruşturmayı başlattığımız gibi adli sürecin de takipçisi olacağız"" dedi."
27 Mayıs'ın 'tutuklu bebeği' yaşananları TRT Haber'e anlattı,"27 Mayıs darbesi geride acı dolu hikayeler bıraktı. Tıpkı Demokrat Parti İstanbul Milletvekili Necla Tekinel ve bebeğinin hikayesi gibi. Yassıada'da tutsak olduğu sırada doğum yapan Tekinel, bebeğiyle sadece 15 gün kalabildi. Oğlu Mehmet Tekinel yaşananları 64 yıl sonra TRT Haber'e anlattı."
Türkiye ile Kamboçya arasında iletişimde iş birliği,"Türkiye ile Kamboçya arasında ""Medya ve İletişim Alanında İşbirliğine İlişkin Mutabakat Zaptı"" imzalandı."
Bakan Koca: Gazze'de insanlığın onuru hepimizin gözleri önünde yok edilmektedir,"Bakan Koca, İsrail'in katliamlarına tepki göstererek ""Gazze'de insanlığın onuru hepimizin gözleri önünde, üstünde tepine tepine yok edilmektedir. Bizim insanlığımız nerede? Biz nasıl insanlar olduk da çocuklar ölürken uyuyabiliyoruz?"" dedi."
TCG Kınalıada korveti Tayland fırkateyniyle eğitim icra etti,"TCG Kınalıada korveti, Tayland Deniz Kuvvetlerine ait HTMS BHUMIBOL ADULYADEJ fırkateyni ile geçiş eğitimleri icra etti."
"USOM, her gün yaklaşık 422 büyük saldırıyı engelliyor","Ulaştırma ve Altyapı Bakanı Abdulkadir Uraloğlu, Ulusal Siber Olaylara Müdahale Merkezi tarafından yürütülen çalışmalarda her gün yaklaşık 422 büyük saldırı ve 11 milyondan fazla da zararlı erişim isteğinin engellendiğini söyledi."
Milli Güvenlik Kurulu toplantısı sona erdi,"Cumhurbaşkanı Recep Tayyip Erdoğan'ın başkanlığındaki Milli Güvenlik Kurulu (MGK), toplantısı sona erdi."
