Başlık,İçerik
Mersin'de tarihi yakalama: 1 milyar TL'lik kaçakçılık önlendi,Gümrük Muhafaza ekiplerince Mersin'de gerçekleştirilen operasyonda 1 milyar TL değerinde kaçakçılık girişimine engel olunurken tarihi bir yakalamaya imza atıldı. Kocaeli Limanı’nda gerçekleştirilen operasyonda ise yaklaşık 22 milyon TL değerinde muhtelif türde ticari eşya yakalandı.
İki ayrı organize suç örgütü çökertildi: 27 tutuklama,"Çorum ve Sinop merkezli 6 ilde Jandarma tarafından düzenlenen “Mahzen-50” operasyonlarında Çorum’da Yunus Emre Akyıldız ve Gözde Akyıldız’ın, Sinop’ta Mustafa Demir’in elebaşılığını yaptığı iki ayrı organize suç örgütü çökertildi. Operasyonlarda elebaşlarının da içerisinde bulunduğu organize suç örgütü üyesi 39 şüpheli yakalandı, 
27'si tutuklandı."
Cumhurbaşkanı Erdoğan tarafından yapılan atamalar Resmi Gazete'de,Cumhurbaşkanı Recep Tayyip Erdoğan'ın imzasıyla Adalet Bakanlığı'na yapılan atamalar Resmi Gazete'de yayımlandı.
MGK bugün Beştepe'de toplanacak,"Milli Güvenlik Kurulu (MGK), iki aylık aranın ardından bugün Beştepe'de toplanacak. Toplantının öncelikli gündemi; Türkiye'nin sınır ötesindeki terörle mücadele operasyonları ve İsrail'in Filistin'deki saldırıları. MGK toplantısında, bölgesel ve uluslararası güvenlik konuları da ele alınacak."
Altun: Darbe girişimleri milletin iradesiyle bozulmuştur,"Cumhurbaşkanlığı İletişim Başkanı Fahrettin Altun, ""Darbeler 'yeter söz milletindir' dedirtmeme girişimleridir. Bu girişimler, yine milletin iradesiyle ve yine gerçekten milletin içinden çıkmış gerçek siyasetçilerle bozulmuştur"" dedi."
Cumhurbaşkanı Erdoğan'dan Galatasaray Kulübü Başkanı Özbek'e tebrik telefonu,"Cumhurbaşkanı Recep Tayyip Erdoğan, Galatasaray Kulübü Başkanı Dursun Özbek'i başkanlığa tekrar seçilmesi ve Galatasaray'ın şampiyonluğu dolayısıyla tebrik etti."
Dışişleri Bakanlığı'ndan İsrail Dışişleri Bakanının paylaşımlarına tepki,"Dışişleri Bakanlığı, İsrail Dışişleri Bakanı Katz’ın Cumhurbaşkanı Recep Tayyip Erdoğan'a yönelik ithamlarına tepki gösterdi. Açıklamada, ""İsrail Dışişleri Bakanının, saygısız üslubu ve asılsız ithamları, İsrail’in Filistin’de işlediği suçlarla ilgili gündemi değiştirmeye yönelik faydasız bir çabadır"" denildi."
"Erdoğan, İspanya Başbakanı Sanchez ile görüştü","Cumhurbaşkanı Recep Tayyip Erdoğan,  İspanya Başbakanı Sanchez ile telefonda görüştü. Görüşmede iki ülke ilişkileri, bölgesel ve küresel konular, İsrail'in Gazze'ye saldırıları ele alındı."
"DMM'den 'kalfalık, ustalık ve usta öğreticilik' belgelerine dair uyarı","Cumhurbaşkanlığı İletişim Başkanlığı Dezenformasyonla Mücadele Merkezi (DMM), sosyal medyada ya da bazı reklam mecralarındaki duyurular yoluyla, resmiyet ve geçerliliği olmayan kalfalık, ustalık ve usta öğreticilik belgesi almak için girişimde bulunmamaları konusunda vatandaşları uyardı."
"Cumhurbaşkanı Yardımcısı Yılmaz, Tacikistan Sanayi ve Yeni Teknolojiler Bakanı Kabir'i kabul etti","Cumhurbaşkanı Yardımcısı Cevdet Yılmaz, Tacikistan Sanayi ve Yeni Teknolojiler Bakanı Sherali Kabir ve beraberindeki heyeti kabul etti."
"Milli Savunma Bakanlığı'ndan ""EFES-2024"" paylaşımı","Milli Savunma Bakanlığı, EFES- 2024 Birleşik Müşterek Fiili Arazi Tatbikatı’nın Seçkin Gözlemci Günü faaliyetlerinde kara, deniz ve hava unsurlarının hedefleri başarıyla imha ettiğini açıkladı."
Cevdet Yılmaz: Özel sektörle somut kazanımlar elde etmeyi amaçlıyoruz,"Cumhurbaşkanı Yardımcısı Cevdet Yılmaz, ""Yapısal reform gündemimiz doğrultusunda özel sektörle her daim işbirliği ve eş güdüm halinde somut kazanımlar elde etmeyi amaçlıyoruz"" dedi."
EFES-2024 Tatbikatı başarıyla tamamlandı,"Türk Silahlı Kuvvetlerinin en büyük birleşik, müşterek tatbikatlarından EFES-2024 Tatbikatı, başarıyla tamamlandı."
Bakan Güler: İhtiyaç duyulan tüm bölgelerde çabalarımızı sürdüreceğiz,"Milli Savunma Bakanı Yaşar Güler, ""İhtiyaç duyulan tüm bölgelerde güvenlik, barış ve huzurun tesisine yönelik çabalarımızı da sürdüreceğiz."" dedi."
Beşiktaş'taki gece kulübü yangınıyla ilgili iddianame hazırlandı,"Beşiktaş'ta gece kulübünde tadilat sırasında çıkan ve 29 kişinin ölümüyle sonuçlanan yangına ilişkin 9 şüpheli için ayrı ayrı 22,5 yıla kadar hapis istemiyle iddianame hazırlandı"
Cumhurbaşkanı Erdoğan: Teröristan kurulmasına izin vermeyeceğiz,"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Türkiye, güney sınırlarının hemen ötesinde Suriye'nin ve Irak'ın kuzeyinde bölücü örgütün bir teröristan kurmasına asla izin vermeyecektir"" dedi."
İzmir Adli Yargı Adalet Komisyonu Başkanı'nın yetkisi sonlandırıldı,İzmir Adli Yargı Adalet Komisyonu Başkanı hakkında kamuoyuna yansıyan görüntüler ve iddialarla ilgili olarak Hakimler ve Savcılar Kurulunca inceleme ve soruşturma başlatıldı. Başkanın ayrıca yetkisi sonlandırıldı.
Aile ve Gençlik Fonu'na 9 bin 485 başvuru yapıldı,Aile ve Sosyal Hizmetler Bakanlığı tarafından gençlere kredi desteği sunulması adına hayata geçirilen Aile ve Gençlik Fonu'na bugüne kadar 9 bin 485 başvuru yapıldı.
Kıyılardaki kaçak yapılaşma WhatsApp ihbar hattı ile önlenecek,"Çevre, Şehircilik ve İklim Değişikliği Bakanlığı, sahil ve deniz üzerindeki kaçak yapıların önüne geçmek ve vatandaşların plajlara rahat şekilde ulaşabilmesini sağlamak için ""Çevre-Deniz WhatsApp İhbar Hattı""nı devreye aldı."
"21 ilde ""kripto"" operasyonu: 1 milyar dolarlık vurgun yapan çete çökertildi",Ankara merkezli 21 ilde nitelikli dolandırıcılık suçunu işleyen şüphelilere yönelik “Sibergöz-42” operasyonları düzenlendi. 1 milyar dolar haksız kazanç elde ettiği tespit edilen ve uluslararası dolandırıcılık eylemi gerçekleştiren 127 şüpheli yakalandı.
"""Dışişleri Güçlendirme Vakfı"" kuruluyor","Meclis Genel Kurulu'nda 'Dışişleri Teşkilatını Güçlendirme Vakfı'nın kurulmasına ilişkin kanun teklifi kabul edildi. Buna göre; vakıfla eğitim, kültür ve tecrübe aktarımı sağlanacak. Emekli olan diplomatların tecrübe ve bilgilerinden faydalanılacak."
Yabancı askerler EFES-2024 Tatbikatı'ndaki tecrübelerini paylaştı,"Milli Savunma Bakanlığı, EFES-2024 Tatbikatı'nda görev yapan dost ve müttefik ülke askerlerinin tatbikata ilişkin tecrübelerini anlattığı bir video paylaştı."
TSK personeline ilişkin kanun teklifi TBMM Milli Savunma Komisyonunda kabul edildi,"Türk Silahlı Kuvvetleri Personel Kanunu'nda değişiklik öngören 59 maddelik teklif, Meclis Savunma Komisyonu'nda kabul edildi. Teklife göre, askeri personelin ilişik kesmeyle sonuçlanan disiplin cezalarına denetim yolu açılacak. Türk Silahlı Kuvvetleri personelinin kimlik ve görevlerinin yayınlanması yasaklanacak."
"Bakan Koca, Kazak, Katarlı ve Azerbaycanlı mevkidaşlarıyla görüştü","Bakan Koca Cenevre'de, Kazak, Katarlı ve Azerbaycanlı mevkidaşlarıyla ayrı ayrı görüştü."
EFES-2024'te milli silahlar hedefleri tam isabetle vurdu,"45 ülkeden yaklaşık 11 bin personelin katılımıyla gerçekleştirilen EFES-2024 Tatbikatı'nın gece safhası nefes kesti. Tatbikatın seçkin gözlemci günü kapsamında hedefler uzun ve orta menzilli tanksavar füzeleri, ATAK helikopterleri ile KORKUT hava savunma sisteminin de bulunduğu yerli ve milli silah sistemlerince tam isabetle vuruldu."
"Bakan Yerlikaya, bazı milletvekilleriyle bir araya geldi","İçişleri Bakanı Ali Yerlikaya, Ege ve Akdeniz bölgelerinin milletvekilleriyle bir araya geldi."
"Bakan Güler, Libya Genelkurmay Başkanı ile görüştü","Milli Savunma Bakanı Yaşar Güler, Libya Genelkurmay Başkanı Orgeneral Muhammed Ali Al-Haddad ile görüştü."
"AK Parti Grup Başkanı Güler: Başıboş köpekler toplanacak, kısırlaştırılacak, sahiplendirilecek","Başıboş köpek düzenlemesinde toplumun her kesimini titizlikle dinlediklerini söyleyen AK Parti Grup Başkanı Güler, ""İlk etapta yapacağımız işlem, sokakta güvenlik sorunu haline gelmiş, saldırganlaşmış, kuduz riski taşıyan, çeteleşmiş, vatandaşlarımıza zarar veren köpeklerimizi toplamak"" dedi."
"Cumhurbaşkanı Erdoğan, İrlanda ve Norveç Başbakanları ile görüştü","Cumhurbaşkanı Erdoğan, İrlanda Başbakanı Harris ve Norveç Başbakanı Jonas Gahr Store ile telefonda görüştü. Görüşmelerde ülkeler arası ilişkiler, İsrail’in Gazze başta olmak üzere Filistin topraklarında gerçekleştirdiği katliamlar ile küresel ve bölgesel gelişmeler ele alındı."
Bakan Özhaseki: Deprem bölgesinde sene sonuna kadar teslim edeceğimiz konut sayısı 200 bin civarında,"Bakan Özhaseki, deprem bölgesindeki çalışmalara ilişkin, ""Şimdi orada 1240 yerde şantiyemiz var, 110 bin kişilik bir işçi ordusuyla çalışıyoruz, 4 bin 333 köyde köy evi yapıyoruz. Bu senenin sonuna kadar teslim edeceğimiz konut sayısı 200 bin civarında"" açıklamasını yaptı."
1 Mayıs'ta polislere saldıran 30 şüpheli için istenen ceza belli oldu,1 Mayıs Emek ve Dayanışma Günü'nde Taksim Meydanı'na ilerlemeye çalışıp polislere saldırdıkları gerekçesiyle gözaltına alınan şüphelilerden 30'u hakkında 17'şer yıla kadar hapis cezası istendi.
"Bakan Güler, Kongo ve Azerbaycanlı mevkidaşları ile görüştü","Milli Savunma Bakanı Yaşar Güler, Kongo Savunma Bakanı Charles Richard Mondjo ve  Azerbaycan Savunma Bakanı Orgeneral Zakir Hasanov ile bir araya geldi."
AK Parti'nin kamp programı belli oldu,"AK Parti'nin 31. İstişare ve Değerlendirme Toplantısı'nda yerel seçim sonuçları ve parti çalışmaları değerlendirilecek. Ayrıca ekonomi, enerji, tarım, adalet, güvenlik ve dış politika konuları da görüşülecek."
Son bir haftada 44 terörist etkisiz hale getirildi,"Milli Savunma Bakanlığı, Irak ve Suriye'nin kuzeyi dahil, 44'ü son bir haftada olmak üzere 1 Ocak'tan bugüne kadar 1092 teröristin etkisiz hale getirildiğini bildirdi."
"Bakan Mehmet Özhaseki'den belediye başkanlarına ""dirençli ev"" çağrısı","Çevre, Şehircilik ve İklim Değişikliği Bakanı Özhaseki, bütün partilerin belediye başkanlarına bu ülkeyi, evleri daha dirençli hale getirme, depreme hazırlık yapma çağrısında bulunduğunu belirterek, şu ana kadar 'kentsel dönüşüm' talebiyle gelen hiç kimsenin geri çevrilmediğini söyledi."
"Cumhurbaşkanı Erdoğan, İtalya Başbakanı Meloni ile telefonda görüştü","Cumhurbaşkanı Recep Tayyip Erdoğan, İtalya Başbakanı Giorgia Meloni ile telefon görüşmesi gerçekleştirdi. Görüşmede Türkiye ile İtalya ilişkileri, İsrail’in Filistin topraklarındaki katliamları, bölgesel ve küresel konular ele alındı."
SGK: Şehit yakınlarının ayrıcalıklarının kaldırıldığı iddiası gerçek değil,"Sosyal Güvenlik Kurumu (SGK), şehit yakınlarının sağlık hizmetlerinde ayrıcalıklarının kaldırılarak, katılım payı ve ilave ücret alındığına ilişkin iddiaların gerçeği yansıtmadığını açıkladı."
İsrail'in Refah saldırılarını kınayan tezkere TBMM'de kabul edildi,"TBMM Genel Kurulu'nda, İsrail'in Refah saldırılarını kınayan Meclis Başkanlığı tezkeresi kabul edildi."
"Dışişleri Bakanlığı, Solingen faciasında hayatını kaybedenleri andı","Dışişleri Bakanlığı, Almanya'da 31 yıl önce Solingen faciasında hayatını kaybeden Genç ailesini anarak, Türkiye'nin ırkçılıkla, yabancı ve İslam düşmanlığıyla mücadelesini sürdüreceğini bildirdi."
SSB Başkanı müjdeyi TRT Haber'de açıkladı: Altay tankı seri üretime geçti,"Savunma Sanayii Başkanı Haluk Görgün, TRT Haber'e yaptığı açıklamada Altay tankının seri üretime geçtiği müjdesini verdi."
Bakan Şimşek: Dezenflasyon sürecinin eşiğindeyiz,"Hazine ve Maliye Bakanı Mehmet Şimşek, ""Şu anda dezenflasyon sürecinin eşiğindeyiz. Başlangıçta baz etkisi nedeniyle hızlı şekilde enflasyon inecek"" dedi."
Türkiye'de yaklaşık 6 milyon kişi çipli kimlik kartına geçmedi,Türkiye genelinde 5 milyon 954 bin 216 kişi eski tip nüfus cüzdanını kullanmayı sürdürüyor.
Ala: AK Parti ikinci bir reform dalgasına hazırlanıyor,"AK Parti Genel Başkanvekili Efkan Ala, hızlı bir reform süreci yapacaklarını belirterek, ""Türkiye'nin önünü açacak düzenlemelere ihtiyaç var ve onları yapıp değiştireceğiz. AK Parti, Ankara kriterlerini baz alarak ikinci bir reform dalgasına hazırlanıyor"" dedi."
İstanbul'un fethinin 571. yılı kutlanıyor,"İstanbul'un fethinin 571. yıl dönümü nedeniyle düzelenen etkinlikler kapsamında, Fatih Sultan Mehmet'in türbesi ziyaret edildi."
Emine Erdoğan'dan İstanbul'un fethi paylaşımı,"Cumhurbaşkanı Recep Tayyip Erdoğan'ın eşi Emine Erdoğan, İstanbul'un Fethi'nin 571'inci yıl dönümü vesilesiyle dönemin padişahı Fatih Sultan Mehmet ve askerlerini rahmetle andığını belirtti."
Cumhurbaşkanı Erdoğan'dan İstanbul'un fethi mesajı,"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Dünya tarihinin ve tarihimizin muhteşem zaferlerinden biri olan İstanbul’un Fethi’nin 571. yıl dönümünü kutluyorum."" dedi."
Bakan Fidan Gazze görüşmeleri için İspanya'da,"Türkiye'nin Gazze için yürüttüğü yoğun diplomasi trafiği devam ediyor. Dışişleri Bakanı Hakan Fidan, bu kapsamda bugün İspanya'ya gitti."
'Dışişleri Vakfı' teklifi Meclis gündeminde,Meclis Genel Kurulu'nda Dışişleri Teşkilatını Güçlendirme Vakfı kurulmasına ilişkin teklifin  geneli üzerindeki görüşmeler tamamlandı.
Bakan Uraloğlu: Pekin'den Londra'ya nakliye süresi 25 güne düşecek,"Ulaştırma ve Altyapı Bakanı Abdulkadir Uraloğlu, Zengezur Koridoru'nun hayata geçmesi için Türkiye tarafındaki çalışmaların bu yıl başlayacağını söyledi. Kalkınma Yolu Projesinin ticaret açısından önemine değinen Bakan Uraloğlu, proje ile Pekin'den Londra'ya nakliye süresinin 25 güne düşeceğini duyurdu."
"Bakan Fidan, Gazze görüşmeleri için İspanya'ya gidiyor","Türkiye'nin Gazze için yürüttüğü yoğun diplomasi trafiği devam ediyor. Dışişleri Bakanı Hakan Fidan, bu kapsamda yarın İspanya'ya gidiyor."
Milli Güvenlik Kurulu toplantısı sona erdi,"Cumhurbaşkanı Recep Tayyip Erdoğan'ın başkanlığındaki Milli Güvenlik Kurulu (MGK), toplantısı sona erdi."
"Cumhurbaşkanı Erdoğan, Azerbaycan'ın Bağımsızlık Günü'nü kutladı","Cumhurbaşkanı Erdoğan, Azerbaycan'ın 28 Mayıs Bağımsızlık Günü'nü, ""Tüm Azerbaycanlı kardeşlerimizin haklı gururunu ve sevincini yürekten paylaşıyorum. Müstakillik uğruna şehit düşen kahramanlarımızı saygı ve rahmetle yâd ediyorum"" sözleriyle kutladı."
Cumhurbaşkanı Erdoğan: Milletle arasına duvar örenlerin gözünün yaşına bakmayız,"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Devlet millet arasına duvar ören eski alışkanlıkların tekrar baş göstermesine izin vermeyiz. Bu tür yollara tevessül edenlerin de gözünün yaşına bakmayız"" dedi."
Bahçeli'den İsrail için ağır yaptırım çağrısı: Köklü müdahalelerin vaktidir,"MHP Genel Başkanı Devlet Bahçeli, Gazze'de soykırım uygulayan İsrail'e çok sert tepki gösterdi. Bahçeli, ""Ekonomik, diplomatik tedbirler yerine cezalandırıcı askeri yaptırımlarla müdahale edilmeli."
6-8 Ekim olayları hakkında düzenlenen iddianame mahkemeye gönderildi,"6-8 Ekim olaylarına ilişkin eski HDP milletvekilleri Hüda Kaya, Serpil Kemalbay Pekgözegü, Garo Paylan, Fatma Kurtulan ve Pero Dundar hakkında düzenlenen iddianame Ankara 22. Ağır Ceza Mahkemesine gönderildi."
Bakan Fidan: ABD'nin desteği olmasa soykırımın sürmesi mümkün değil,"Dışişleri Bakanı Hakan Fidan, İsrail'in Gazze'deki katliamına ilişkin, ""Başta Amerika olmak üzere bazı devletlerin İsrail'e olan bu desteği olmasa bu soykırımın sürmesi mümkün değil. İsrail, insanlık vicdanında gerekli muameleyi görecek"" dedi."
İsrail uluslararası hukuku tanımıyor: Kim durduracak?,"İsrail'in Gazze’ye yönelik insanlık dışı saldırılarının şiddeti her geçen gün artarken Tel Aviv'in ne uluslararası hukuku ne de toplumsal baskıyı tanıdığı görülüyor. Uzmanlar, İsrail’in devlet olarak bir vasfının kalmadığını, Netanyahu’nun da gittikçe köşeye sıkıştığını söylüyor."
Bakan Koca Dünya Sağlık Asamblesi 77. Oturumu'na katılacak,"Sağlık Bakanı Fahrettin Koca, bugün Cenevre'de yapılacak Dünya Sağlık Asamblesi 77. Oturumu'na katılacak."
"Bakan Fidan: Yaşanan olaylar, PKK'nın Avrupa'da tehdit teşkil ettiğini bir kez daha ortaya koydu","Dışişleri Bakanı Fidan, terör örgütü PKK yandaşlarının Belçika, Fransa ve Almanya'da Türk vatandaşlarına ve kurumlara yönelik mart ayındaki saldırılarına ilişkin, ""Yaşanan olaylar, PKK'nın Avrupa'da faaliyet gösterdiği ülkelerde kamu düzenine tehdit teşkil ettiğini bir kez daha ortaya koymuştur."" değerlendirmesinde bulundu."
Otomotivde yeni dönem: 7 Temmuz milat olacak,"Otomotiv sektörünün gözü 7 Temmuz’a çevrildi… Daha önce ciddi paralar ödenerek satın alınan opsiyonel kimi güvenlik uygulamaları bu tarihten itibaren standart olmak zorunda. Uzmanlara göre, Türkiye’nin de AB mevzuatına uyum çerçevesinde uygulayacağı yeni dönem eldeki otomobillerin satışını da 2. el piyasasını da doğrudan etkileyebilir…"
